1215 4026 4233 3899 2437 2990 2816 2212 3875 3221 4755 3363 1224 3933 2354 4327 4678 1070 2360 1291 2576 0 3469 3311 4899 1946 1132 2453 509 2576 2091 3504 2770 1192 3734 3524 1044 4945 1582 4029 4333 2073 4347 2903 2247 4807 2716 4967 1108 2601 2073 4866 2233 1008 1464 3610 3400 4228 2266 1326 3894 3238 1145 2334 2328 2944 2980 3770 1809 2726 2460 2051 1980 3244 737 3519 2770 2872 4112 3228 2678 3042 3681 1052 2373
3305 2560 1127 1101 1239 1380 1870 1869 917 380 1615 319 2394 906 1191 858 3248 3312 1216 3170 2020 3474 0 428 1496 1692 2541 1461 3050 2020 1760 1126 1644 3321 2609 1280 2905 2145 2131 2815 1535 1693 3116 1777 2345 2546 2123 1497 2722 2048 1693 1452 1741 2688 2560 2484 2628 3103 1748 2159 935 2689 3283 1625 1575 1818 1385 1526 2268 1704 1184 2309 2466 407 2769 1714 1644 798 4795 2678 2128 2493 1576 3103 1622
3148 2935 1567 1557 1274 1666 1905 1712 1373 76 2055 175 2347 1363 1035 1297 3588 3156 1060 3205 2056 3317 456 0 1936 1728 2384 1496 2894 2056 1672 1443 1680 3165 2644 1603 2916 2584 2167 2939 1991 1729 3257 1813 2380 3003 2158 1937 2632 2084 1729 1754 1776 2696 2595 2520 2663 3138 1783 2003 1392 2724 3127 1660 1611 1854 1671 1849 2112 1739 1220 2344 2501 107 2780 2000 1680 834 4570 2714 2163 2528 1898 3114 1657
4780 2069 1078 1027 2715 2118 2708 3345 1194 1855 641 1740 3710 1300 2667 729 2762 4788 2692 4486 2891 4810 1503 1849 0 3008 4017 2690 4468 2891 3235 1399 2687 4797 2324 1553 4221 1038 3447 2500 1189 2954 2697 2856 3595 1839 2961 375 4037 3098 2954 1203 3056 4004 3876 2218 2508 2833 3008 3635 1213 2540 4759 3100 2835 2608 2123 1470 3744 2542 2660 3625 3727 1882 4085 2032 2687 2274 6270 2690 3161 3209 1849 4419 2861
2504 2232 2439 2106 926 1196 1022 1958 2081 1606 2961 1651 837 2140 1498 2533 2884 2414 1452 1643 782 1938 1675 1696 3106 0 1721 660 1595 782 804 1711 976 2511 1940 1730 1348 3151 574 2235 2539 350 2553 1109 848 3013 963 3173 1165 1252 350 3128 340 1131 1063 1816 1960 2434 544 1339 2100 2020 2464 735 606 1150 1186 1976 2110 932 949 812 969 1630 1212 1725 976 1238 5105 2010 1460 1824 1887 1546 650
783 3788 3670 3614 1934 2752 2578 1087 3459 2276 4158 2419 1380 3449 1409 3400 4440 771 1415 1582 2338 1167 2542 2366 4039 1708 0 2216 782 2338 1364 3219 2532 790 3497 3286 1336 4687 1594 3792 4048 1835 4109 2665 2404 4569 2519 4040 1181 2808 1835 3921 1996 1245 1755 3372 3516 3990 2029 381 3478 3530 744 1975 2091 2706 2743 3532 684 2488 1974 2343 2271 2299 1109 3281 2532 2386 3384 3519 2969 3333 3444 1513 2135
3019 1931 2010 1677 1054 802 535 2213 1653 1305 2532 1350 1352 1711 1641 2232 2583 2929 1666 2128 684 2452 1374 1395 2677 650 2235 0 2110 684 1203 1282 675 3026 1639 1301 1863 2850 1089 1934 2111 595 2252 683 1302 2712 754 2809 1679 925 595 2827 698 1646 1518 1515 1658 2133 650 1853 1671 1719 2979 860 471 849 792 1547 2509 356 1056 1267 1424 1328 1726 1270 675 937 4920 1709 1159 1523 1539 2061 524
1012 3699 3969 3635 2172 2725 2552 1816 3611 2773 4491 2916 960 3669 1906 3897 4352 892 1912 945 2311 504 3039 2863 4536 1681 735 2189 0 2311 1684 3240 2505 989 3470 3259 698 4618 1318 3703 4069 1808 4021 2638 1901 4480 2452 4537 843 2255 1808 4418 1969 743 1118 3283 3054 3895 2002 878 3629 2892 942 2070 2064 2629 2716 3505 1412 2461 2196 1705 1634 2796 472 3255 2505 2608 3639 2882 2332 2696 3417 875 2109
3113 2139 2294 1961 1494 947 342 2566 1936 1915 2816 1960 1445 1995 2106 2744 2791 3022 2060 2115 0 2546 1984 2004 2961 743 2329 760 2203 0 1413 1566 754 3119 1848 1585 1957 3058 1183 2143 2394 918 2460 561 917 2920 282 3093 1773 571 918 3338 766 1739 1505 1723 1932 2341 1112 1947 1955 1991 3073 1303 1040 1037 938 1831 2719 439 1517 1174 1331 1938 1820 1476 754 1546 5530 1983 1432 1797 1773 2154 1086
2148 2864 2573 2263 570 1828 1658 1153 2228 1560 3119 1702 920 2218 693 2621 3516 2135 647 1785 1433 2079 1763 1650 3259 803 1364 1206 1689 1433 0 1868 1608 2155 2572 2028 1490 3603 791 2867 2697 692 3185 1741 1499 3645 1614 3260 1205 1903 692 3205 1086 1270 1465 2448 2591 3066 748 982 2247 2652 2108 680 921 1782 1818 2274 1305 1479 609 1463 1620 1583 1353 2238 1608 1021 4749 2642 2092 2456 2323 1688 966
3956 1648 728 394 1340 718 1308 2521 370 1356 1250 1295 2310 428 1843 1178 2336 3887 1868 3087 1491 3411 1145 1404 1394 1609 3193 1291 3069 1491 1861 0 1288 3973 1664 177 2822 1734 2048 1903 828 1554 2203 1457 2196 1840 1561 1527 2638 1698 1554 1772 1657 2604 2476 1643 1833 2236 1609 2811 389 1865 3935 1726 1436 1334 723 423 2920 1142 1286 2225 2328 1383 2685 633 1288 1318 5500 2015 1860 2225 473 3019 1462
3340 1647 2015 1681 1430 668 501 2402 1657 1494 2537 1539 1672 1716 1830 2421 2300 3244 1855 2215 658 2773 1563 1584 2681 971 2556 739 2425 658 1579 1287 0 3341 1356 1306 2155 2566 1410 1651 2115 972 1969 247 1162 2428 728 2814 2000 631 972 3016 1019 1967 1838 1231 1412 1850 1027 2174 1676 1500 3294 1237 854 462 659 1552 2876 443 1454 1554 1413 1517 2047 1197 0 1126 5109 1496 946 1310 1322 2353 900
61 4524 4459 4404 2731 3549 3375 1862 4249 3066 4948 3208 1785 4238 2199 4190 5177 122 2212 1770 3135 1195 3332 3155 4828 2505 796 3013 1022 3135 2161 4009 3329 0 4294 4083 1524 5444 2143 4529 4838 2632 4846 3462 2726 5305 3277 4829 1668 3080 2632 4711 2793 1569 1943 4109 3879 4720 2826 1178 4267 3717 46 2772 2888 3454 3539 4329 1390 3285 2771 2530 2459 3089 1297 4078 3329 3183 3518 3707 3157 3521 4241 1701 2932
4276 636 2078 1718 2367 1307 1533 3338 1884 2431 1770 2476 2609 1991 2767 2527 1164 4180 2792 3151 1715 3710 2500 2520 2385 1907 3493 1676 3361 1715 2516 1670 1353 4277 0 1492 3091 1555 2346 532 1938 1908 833 1542 2282 1417 1785 2327 2937 1922 1908 3122 1956 2903 2775 248 624 866 1963 3111 1903 656 4231 2173 1790 1024 1314 1451 3812 1366 2390 2524 2349 2454 2984 1276 1353 2062 6046 805 1277 1324 1259 3289 1837
3998 1470 882 549 1500 739 1329 2680 525 1515 1404 1454 2331 583 2003 1332 2158 3908 2028 3107 1512 3431 1300 1563 1549 1629 3215 1311 3089 1512 2020 177 1308 4005 1487 0 2842 1888 2068 1725 983 1574 2026 1477 2216 1887 1582 1681 2658 1719 1574 1927 1677 2625 2497 1465 1655 2059 1629 2833 543 1687 3958 1839 1456 1272 744 247 3079 1163 1445 2246 2348 1543 2706 529 1308 1478 5659 1837 1881 2245 295 3040 1482
1566 3301 3636 3302 1839 2393 2219 2369 3278 2803 4158 2848 630 3336 1952 3730 3954 1446 1906 308 1979 1040 2872 2893 4302 1348 1289 1856 627 1979 1497 2907 2173 1543 3119 2927 0 4220 985 3305 3736 1476 3623 2265 1464 4082 1995 4369 809 1857 1476 4325 1636 709 511 2885 2656 3496 1669 1470 3296 2494 1496 1737 1731 2230 2383 3173 1966 2129 1863 1098 1236 2826 489 2922 2173 2275 4193 2483 1933 2298 3084 391 1776
5412 1296 1524 1367 3080 2458 2708 4011 1534 2521 538 2406 3785 1640 3333 1355 1989 5292 3358 4263 2891 4885 2169 2515 1038 3083 4668 2851 4473 2891 3600 1739 2528 5389 1551 1888 4203 0 3522 1727 1442 3084 1925 2717 3394 801 2961 881 4112 3098 3084 1797 3131 4079 3951 1446 1736 2060 3139 4287 1552 1768 5342 3349 2966 2199 2463 1640 4410 2542 3025 3700 3461 2549 4159 2053 2528 2940 6936 1917 2389 2436 1820 4401 3012
2167 2647 2854 2520 1058 1611 1437 1940 2496 2021 3376 2066 469 2555 1480 2948 3299 2046 1434 1276 1197 1570 2090 2111 3521 567 1589 1075 1228 1197 791 2126 1391 2143 2355 2145 981 3566 0 2650 2954 694 2968 1524 1162 3428 1378 3588 797 1667 694 3543 855 764 865 2231 2375 2849 887 1220 2515 2435 2097 955 949 1565 1601 2391 2080 1347 1081 1127 1284 2044 844 2140 1391 1493 4793 2425 1875 2239 2302 1178 994
4539 746 2188 1827 2655 1595 1821 3626 1994 2719 1880 2764 2897 2100 3055 2637 707 4419 3080 3390 2003 3998 2788 2809 2495 2195 3781 1964 3600 2003 2804 1899 1641 4516 513 1722 3330 1665 2635 0 2048 2196 376 1830 2521 1527 2074 2437 3225 2210 2196 3232 2244 3191 3063 532 862 409 2251 3399 2012 894 4469 2461 2078 1312 1602 1560 4100 1654 2678 2812 2588 2742 3272 1613 1641 2351 6334 1044 1515 1563 1596 3528 2125
4803 1622 880 475 2187 1566 2156 3368 642 1906 1044 1845 3157 748 2690 1330 2315 4735 2715 3934 2338 4258 1553 1954 1189 2456 4040 2138 3916 2338 2708 847 2135 4820 1877 1001 3669 1442 2895 2053 0 2401 2251 2304 3043 1547 2408 1321 3485 2545 2401 1924 2504 3452 3323 1772 2062 2386 2456 3658 660 2094 4782 2573 2283 2056 1571 918 3767 1989 2133 3073 3175 1933 3532 1480 2135 2166 6321 2243 2708 2762 1297 3867 2309
2637 2311 2434 2100 618 1275 1105 1920 2076 1686 2956 1731 969 2134 1460 2613 2963 2547 1414 1776 972 2070 1755 1775 3100 336 1853 654 1728 972 767 1705 1055 2644 2020 1725 1481 3230 707 2315 2534 0 2632 1188 1003 3092 1153 3233 1297 1441 0 3207 429 1264 1218 1895 2039 2513 248 1471 2094 2100 2597 427 369 1229 1266 1970 2073 926 641 968 1125 1709 1344 1797 1055 1053 5238 2089 1539 1903 1962 1679 414
4876 830 2440 2164 2991 1931 2157 3963 2331 3055 2133 3101 3234 2437 3391 2890 636 4755 3416 3726 2340 4334 3124 3145 2747 2532 4118 2300 3937 2340 3140 2236 1977 4852 849 2058 3667 1917 2971 434 2300 2533 0 2166 2857 1779 2410 2689 3561 2547 2533 3484 2580 3528 3400 869 1199 428 2588 3736 2349 1231 4806 2798 2415 1648 1938 1897 4437 1991 3015 3149 2924 3079 3609 1950 1977 2687 6670 1381 1852 1899 1933 3864 2461
3453 1842 2183 1849 1625 836 300 2597 1825 1689 2705 1734 1867 1883 2025 2616 2495 3333 2050 2304 477 2927 1758 1779 2849 1166 2751 683 2514 477 1774 1454 251 3430 1551 1473 2244 2762 1605 1846 2283 1167 2164 0 981 2623 547 2982 2195 449 1167 3211 1193 2162 1927 1427 1546 2045 1222 2369 1843 1607 3383 1432 1049 657 826 1719 3071 327 1649 1372 1445 1713 2242 1365 251 1321 5304 1597 1047 1411 1517 2442 1095
2682 2614 2930 2596 1540 1583 977 2646 2572 2189 3452 2234 1282 2630 2186 3116 3267 2562 2141 1475 852 2156 2258 2279 3596 824 2405 1243 1743 852 1493 2201 1380 2659 2431 2220 1323 3533 1124 2618 3030 965 2936 1195 0 3395 652 3729 1610 1074 965 3711 988 1577 986 2198 1968 2809 1159 2027 2590 1807 2612 1350 1221 1543 1573 2466 2799 1074 1564 391 463 2213 1605 2112 1380 1821 5309 1796 1246 1610 2409 1671 1265
5340 1224 1676 1462 3175 2410 2636 4355 1629 2893 1206 2832 3712 1735 3678 2023 1880 5220 3703 4191 2819 4813 2541 2941 1822 3011 4596 2779 4401 2819 3619 1834 2456 5317 1479 1877 4131 783 3450 1655 1537 3012 1852 2645 3322 0 2889 1665 4040 3026 3012 2581 3059 4007 3878 1374 1663 1988 3067 4214 1648 1695 5270 3277 2894 2127 2417 1629 4754 2470 3120 3628 3389 2920 4087 2035 2456 3153 7149 1845 2317 2364 1809 4329 2940
3277 2144 2299 1965 1665 952 347 2738 1941 1920 2821 1965 1592 2000 2256 2749 2796 3157 2232 2079 221 2693 1989 2009 2966 915 2500 765 2338 221 1584 1571 750 3253 1853 1590 1926 3063 1354 2148 2399 1090 2465 564 634 2925 0 3098 1920 444 1090 3343 937 1886 1488 1728 1820 2346 1283 2118 1960 1916 3207 1475 1087 1042 943 1836 2890 444 1689 1025 1098 1943 1967 1481 750 1551 5535 1906 1401 1766 1778 2241 1206
4753 2080 1051 1174 2688 2264 2854 3318 1340 1828 580 1713 3843 1447 2640 702 2773 4761 2665 4619 3037 4922 1476 1822 385 3141 3990 2836 4499 3037 3208 1545 2833 4770 2335 1699 4354 901 3580 2511 1335 3100 2709 3002 3742 1702 3107 0 4170 3244 3100 915 3189 4137 4009 2230 2520 2844 3155 3608 1359 2552 4732 3073 2982 2755 2269 1616 3717 2688 2633 3758 3873 1855 4217 2178 2833 2247 6132 2701 3173 3220 1995 4552 3007
1694 3247 3455 3121 1658 2211 2038 2045 3097 2535 3977 2667 446 3155 1668 3549 3900 1574 1623 1117 1798 1097 2691 2625 4121 1167 1176 1675 755 1798 1213 2726 1992 1671 2956 2746 822 4166 804 3251 3555 1295 3569 2124 1626 4028 1938 4188 0 2267 1295 4143 1455 126 997 2832 2975 3450 1488 1084 3115 3036 1624 1556 1550 2166 2202 2992 1853 1947 1682 1667 1806 2559 371 2741 1992 2094 4320 3025 2475 2840 2903 962 1595
3063 2243 2422 2088 1876 1075 526 2914 2064 2006 2944 2051 1733 2123 2342 2872 2896 2943 2367 1914 497 2537 2075 2096 3089 1159 2744 923 2124 497 1828 1694 651 3040 1952 1713 1854 3162 1518 2247 2522 1301 2565 467 683 3024 475 3221 2061 0 1301 3466 1213 2027 1629 1827 1572 2446 1490 2362 2083 1668 2993 1686 1312 977 1066 1959 3134 567 1896 1074 1112 2029 1986 1604 651 1638 5621 1659 1154 1518 1901 2052 1364
2637 2311 2434 2100 618 1275 1105 1920 2076 1686 2956 1731 969 2134 1460 2613 2963 2547 1414 1776 972 2070 1755 1775 3100 336 1853 654 1728 972 767 1705 1055 2644 2020 1725 1481 3230 707 2315 2534 0 2632 1188 1003 3092 1153 3233 1297 1441 0 3207 429 1264 1218 1895 2039 2513 248 1471 2094 2100 2597 427 369 1229 1266 1970 2073 926 641 968 1125 1709 1344 1797 1055 1053 5238 2089 1539 1903 1962 1679 414
4635 2792 1030 1641 2667 2476 3066 3175 1456 1710 1439 1564 3822 1496 2521 681 3485 4642 2546 4598 3248 4804 1455 1673 1203 3120 3871 2888 4380 3248 3158 1757 3045 4651 3047 1911 4333 1801 3559 3223 1911 3121 3421 3205 3772 2602 3319 943 4118 3456 3121 0 3168 4116 3988 2942 3232 3556 3176 3489 1475 3264 4613 3052 3003 3092 2481 2157 3523 2899 2612 3737 3894 1737 4196 2390 3045 2226 5288 3413 3556 3920 2207 4531 3049
2787 2339 2547 2213 993 1303 1023 2240 2189 1714 3069 1759 1119 2247 1780 2641 2992 2696 1735 1926 783 2220 1783 1804 3213 334 2003 767 1878 783 1087 1818 1084 2793 2048 1838 1631 3258 857 2343 2647 417 2661 1216 1108 3120 963 3280 1447 1252 417 3235 0 1413 1323 1923 2067 2542 611 1621 2207 2128 2747 802 673 1257 1294 2083 2393 1039 1016 1072 1229 1737 1494 1833 1084 1346 5329 2117 1567 1932 1995 1828 717
1594 3214 3421 3088 1625 2178 2004 2109 3064 2588 3943 2634 413 3122 1733 3515 3866 1474 1687 1021 1764 997 2657 2678 4088 1134 1240 1642 655 1764 1277 2693 1958 1571 2923 2712 775 4133 770 3218 3522 1261 3535 2091 1593 3995 1904 4155 126 2234 1261 4110 1422 0 964 2798 2942 3416 1455 1148 3082 2969 1524 1522 1517 2132 2168 2958 1918 1914 1649 1634 1711 2612 271 2707 1958 2060 4220 2958 2408 2772 2870 862 1561
1923 3062 3270 2936 1740 2026 1827 2452 2912 2437 3792 2482 669 2970 1992 3364 3714 1803 1946 629 1587 1397 2506 2526 3936 1071 1646 1490 984 1587 1474 2541 1806 1900 2771 2560 477 3981 873 3066 3370 1212 3383 1939 1129 3843 1502 4003 997 1924 1212 3958 1236 964 0 2646 2790 3264 1406 1693 2930 2715 1853 1597 1468 1980 2017 2806 2324 1762 1764 764 921 2460 847 2556 1806 2068 4550 2704 2154 2519 2718 859 1513
4129 676 2118 1769 2259 1199 1425 3230 1936 2323 1811 2368 2501 2042 2659 2568 1205 4009 2684 2979 1607 3602 2392 2412 2425 1799 3385 1568 3190 1607 2408 1670 1245 4106 252 1492 2920 1595 2238 561 1978 1800 874 1434 2111 1457 1677 2367 2829 1814 1800 3162 1848 2795 2667 0 452 878 1855 3003 1954 484 4059 2065 1682 916 1206 1502 3704 1258 2282 2416 2177 2346 2876 1276 1245 1954 5938 634 1105 1152 1260 3117 1729
3892 880 2322 2005 2337 1433 1659 3309 2143 2401 2015 2447 2580 2202 2737 2772 1533 3772 2762 2742 1803 3365 2470 2491 2629 1878 3464 1646 2953 1803 2486 1796 1402 3869 698 1618 2683 1800 2317 885 2183 1879 1202 1504 1874 1661 1865 2572 2907 1581 1879 3366 1926 2874 2746 465 0 1076 1934 3082 2162 210 3822 2144 1761 963 1440 1738 3783 1493 2361 2183 1941 2425 2815 1403 1402 2033 6016 385 857 930 1386 2880 1807
